object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29511E+17,Thu Oct 27 19:54:28 KST 2011,Rudbeckia_s,DCtamago_,@DCtamago_ ¾Æ Ä«Åå¿¡ ¶Ç ¹ö°ÅÅ· ÄíÆù¿Ô´Ù,¾Æ Ä«Åå Ä«Åå Ä«Åå¿¡ ¶Ç ¹ö°ÅÅ· ÄíÆù¿Ô´Ù ,¾Æ Ä«Åå Ä«Åå Ä«Åå¿¡ ¶Ç ¹ö°ÅÅ· ÄíÆù¿Ô´Ù 
navertalk,1.29511E+17,Thu Oct 27 19:54:16 KST 2011,charisma_jo,ggom43,@ggom43 ¤»¤»¤»¶ûÄ«Â¯ÀÇ ÀüÈ­¹ö¹øÈ£µµ ÀÖ±¸³ª ¤»¤» ±×·³ ¾ð´Ï Ä«ÅåÀÌ ÀÖ¾î¿ä?? ¤»¤»,tagsmile ¶ûÄ«Â¯ ¶ûÄ«Â¯ ¶ûÄ«Â¯ÀÇ ÀüÈ­¹ö¹øÈ£ ÀÖ ÀÖ±¸ tagsmile ±×·³ ¾ð´Ï Ä«Åå Ä«Åå Ä«ÅåÀÌ ÀÖ tagquestion tagsmile ,tagsmile ¶ûÄ«Â¯ ¶ûÄ«Â¯ ¶ûÄ«Â¯ÀÇ ÀüÈ­¹ö¹øÈ£ ÀÖ ÀÖ±¸ tagsmile ±×·³ ¾ð´Ï Ä«Åå Ä«Åå Ä«ÅåÀÌ ÀÖ tagquestion tagsmile 
navertalk,1.29511E+17,Thu Oct 27 19:54:10 KST 2011,showme921204,eh0222,@eh0222 ¤»¤»¤»¤»¤»¤»¤»¤»±×°Å ³ªµµ µè°í ½Í¾î ¾ð´Ï Ä«ÅåÀ¸·Î ¸øº¸³»Áà?¤»¤»¤»¤»¤»¤»,tagsmile ±×°Å ³ªµµ ³ª ³ª ³ª ³ª ³ª ³ª µè ½Í¾î ½Í ½Í ¾ð´Ï Ä«Åå Ä«ÅåÀ¸ ¸øº¸³»Áà tagquestion tagsmile ,tagsmile ±×°Å ³ªµµ ³ª ³ª ³ª ³ª ³ª ³ª µè ½Í¾î ½Í ½Í ¾ð´Ï Ä«Åå Ä«ÅåÀ¸ ¸øº¸³»Áà tagquestion tagsmile 
navertalk,1.29511E+17,Thu Oct 27 19:53:49 KST 2011,b__east__1016,null,Á¾Çö½Â ¿À±â¸¸ ÇØ¹Ù¤Ñ¤ÑÄ«Ååµµ È®ÀÎÇÏ±¸ ´ä¾ÈÇÏ±¸..^^ ÁØÈ£°°³×..,Á¾Çö½Â ¿À ¿À±â ¿À ÇØ¹Ù tagcry Ä«Åå Ä«Åå Ä«Ååµµ È®ÀÎÇÏ±¸ ´ä¾ÈÇÏ±¸ tagsmile ÁØÈ£ ÁØÈ£ ÁØÈ£°°³× ,Á¾Çö½Â ¿À ¿À±â ¿À ÇØ¹Ù tagcry Ä«Åå Ä«Åå Ä«Ååµµ È®ÀÎÇÏ±¸ ´ä¾ÈÇÏ±¸ tagsmile ÁØÈ£ ÁØÈ£ ÁØÈ£°°³× 
navertalk,1.29511E+17,Thu Oct 27 19:53:46 KST 2011,alzam37,bugbear5,@bugbear5 ¹¹ ÄÉÆ¼µµ Ä«Åå¾øÀÌ´Â ¾ÈµÈ´Ù´Â°Å ¾Ë°Å°í Ãâ½ÃÇÑ´Ù´Â°Ç Ä«ÅåÀÌ ³ª¿Â´Ü È®½ÅÀÌ ÀÖ°ÚÁö¿ä ±Û°í ¿ÍÃ÷¾ÛÀÌ ÀÖÀ¸´Ï ´çÀåÀº Å«¹®Á¦°¡ ¾Æ´Ï°í..,¹¹ ÄÉÆ¼ ÄÉÆ¼ ÄÉÆ¼µµ Ä«Åå¾ø ¾ÈµÈ´Ù´Â°Å ¾Ë°Å ¾Ë°Å ¾Ë°Å°í Ãâ½ÃÇÑ´Ù´Â°Ç Ä«Åå Ä«Åå Ä«ÅåÀÌ ³ª¿Â´Ü È®½Å ÀÖ ±Û°í ¿ÍÃ÷¾ÛÀÌ ÀÖ ´çÀå Å«¹®Á¦ Å«¹®Á¦ Å«¹®Á¦°¡ ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ ,¹¹ ÄÉÆ¼ ÄÉÆ¼ ÄÉÆ¼µµ Ä«Åå¾ø ¾ÈµÈ´Ù´Â°Å ¾Ë°Å ¾Ë°Å ¾Ë°Å°í Ãâ½ÃÇÑ´Ù´Â°Ç Ä«Åå Ä«Åå Ä«ÅåÀÌ ³ª¿Â´Ü È®½Å ÀÖ ±Û°í ¿ÍÃ÷¾ÛÀÌ ÀÖ ´çÀå Å«¹®Á¦ Å«¹®Á¦ Å«¹®Á¦°¡ ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ 
navertalk,1.29511E+17,Thu Oct 27 19:53:44 KST 2011,hsyhsy0325,null,»ý°¢ÇØº¸´Ï±î ´ãÀÓÀÌ ³» Ä«Åå µå½É ¤»¤»,»ý°¢ ´ã ´ãÀÓ ´ã ³» ³» ³» ³» Ä«Åå µé tagsmile ,»ý°¢ ´ã ´ãÀÓ ´ã ³» ³» ³» ³» Ä«Åå µé tagsmile 
navertalk,1.29511E+17,Thu Oct 27 19:53:37 KST 2011,esjung7,dohkuro,@dohkuro ¤»¤»¤» ³ª´Â Ä«Ååº¸´Ù ³ªÀº°Å °°´Ù ³Ê µÎ½Ã¿¡ º¸³½ Ä«Åå Áö±Ý ¿Ô´Ù ¤Ñ¤Ñ;;,tagsmile ³ª ³ª ³ª ³ª Ä«Åå Ä«Ååº¸ ³ªÀº°Å °° ³Ê µÎ½Ã µÎ½Ã µÎ½Ã¿¡ º¸³» Ä«Åå Áö±Ý ¿À tagcry ,tagsmile ³ª ³ª ³ª ³ª Ä«Åå Ä«Ååº¸ ³ªÀº°Å °° µÎ½Ã µÎ½Ã µÎ½Ã¿¡ º¸³» Ä«Åå Áö±Ý ¿À tagcry 
navertalk,1.29511E+17,Thu Oct 27 19:53:34 KST 2011,MJ_kimna,Dongwook0926,@Dongwook0926 µ¿¿í¾Æ´©³ªÇÑÅ×Ä«ÅåÇØ¤»,µ¿¿í¾Æ´©³ªÇÑÅ×Ä«Åå tagsmile ,µ¿¿í¾Æ´©³ªÇÑÅ×Ä«Åå tagsmile 
navertalk,1.29511E+17,Thu Oct 27 19:53:26 KST 2011,letssmile365,null,Ä«Ä«¿ÀÅå ´ëÈ­·Î º» ¡®2030ÀÇ ¹Ý¶õ¡¯ http://t.co/EAeCzUWb,Ä«Ä«¿ÀÅå ´ëÈ­ º» º¸ º¸ 2030 2030 2030ÀÇ ¹Ý¶õ ,Ä«Ä«¿ÀÅå ´ëÈ­ º» º¸ º¸ 2030 2030 2030ÀÇ ¹Ý¶õ 
navertalk,1.29511E+17,Thu Oct 27 19:53:24 KST 2011,bella221207,B1A4_JINYOUNG,@B1A4_JINYOUNG ¾Æ´Â ¹Ù³ª ¾ð´ÏÇÑÅ× ¿Àºüµé ³ª¿Â´Ù´Â Ä«Åå ¹Þ°í ¹Ù·Î °íÈ­ÁúºÁ²Ù°í º¸´À¶ó±¸¿ä ¤Ð¤Ð ±×·¡µµ ¹«´ë°¡ ¿Ïº®ÇØ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä! ¿Àºü Àú´Â ÀÎÁ¦ ÀÚ¾ßµÇ¿ä ¤Ð  °¨±â Á¶½ÉÇÏ½Ã±¸~ ¿Àºüµµ ¿À´Ã ÁÁÀº ²Þ ²Ù¼¼¿©!!  ¢¾¢¾¢¾¢¾¢¾¢¾,¾Æ ¹Ù ¾ð´ÏÇÑÅ× ¿Àºü ³ª Ä«Åå ¹Þ ¹Ù °íÈ­ÁúºÁ²Ù º¸´À¶ó±¸ º¸´À¶ó±¸ º¸´À¶ó±¸¿ä tagcry ±×·¡ ¹«´ë°¡ ¹«´ë ¹«´ë ¿Ïº® ³Ê¹« ÁÁ tagexclamation ¿Àºü Àú ÀÎÁ¦ ÀÚ ÀÚ ÀÚ¾ßµÇ ÀÚ¾ß ÀÚ¾ßµÇ ÀÚ¾ßµÇ¿ä tagcry °¨±â °¨ °¨ °¡ Á¶½ÉÇÏ½Ã±¸ ¿Àºü ¿À´Ã ÁÁ ²Þ ²Ù ²Ù ²Ù ²Ù¼¼ ²Ù¼¼¿© tagexclamation taglove ,¾Æ ¹Ù ¾ð´ÏÇÑÅ× ¿Àºü ³ª Ä«Åå ¹Þ ¹Ù °íÈ­ÁúºÁ²Ù º¸´À¶ó±¸ º¸´À¶ó±¸ º¸´À¶ó±¸¿ä tagcry ¹«´ë°¡ ¹«´ë ¹«´ë ¿Ïº® ÁÁ tagexclamation ¿Àºü Àú ÀÎÁ¦ ÀÚ ÀÚ ÀÚ¾ßµÇ ÀÚ¾ß ÀÚ¾ßµÇ ÀÚ¾ßµÇ¿ä tagcry °¨±â °¨ °¨ °¡ Á¶½ÉÇÏ½Ã±¸ ¿Àºü ¿À´Ã ÁÁ ²Þ ²Ù ²Ù ²Ù ²Ù¼¼ ²Ù¼¼¿© tagexclamation taglove 
navertalk,1.29511E+17,Thu Oct 27 19:53:19 KST 2011,iruu86,oha86,@oha86 ¤»¤»¤» Ä«ÅåÀÌ³ª ÂÊÁö·Î Å° ³¯·ÁÁàºÁ.¤¾,tagsmile Ä«Åå Ä«Åå Ä«ÅåÀÌ ÂÊÁö Å° ³¯·ÁÁàºÁ tagsmile ,tagsmile Ä«Åå Ä«Åå Ä«ÅåÀÌ ÂÊÁö Å° ³¯·ÁÁàºÁ tagsmile 
navertalk,1.29511E+17,Thu Oct 27 19:53:06 KST 2011,xtion_j,delicatesong,@delicatesong ÀüÈ­µµ ¸ÔÅë Ä«Ååµµ ¸ÔÅë,ÀüÈ­ ¸ÔÅë Ä«Åå Ä«Åå Ä«Ååµµ ¸ÔÅë ,ÀüÈ­ ¸ÔÅë Ä«Åå Ä«Åå Ä«Ååµµ ¸ÔÅë 
navertalk,1.29511E+17,Thu Oct 27 19:53:02 KST 2011,Pinwheel1004,NewHeart1225,@NewHeart1225 Çü Ä«Åå¾ÆÀÌµð°¡ ¹¹¿´Áö?,Çü Ä«Åå¾Æ Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð°¡ ¹¹ tagquestion ,Çü Ä«Åå¾Æ Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð°¡ ¹¹ tagquestion 
navertalk,1.29511E+17,Thu Oct 27 19:52:56 KST 2011,Superior_silver,abidingyean,@abidingyean ¤»¤»¤»¤» Ä«Åå»çÁøÀÌ ¹Ù²»¾î ¤»¤»,tagsmile Ä«Åå»çÁø ¹Ù²»¾î tagsmile ,tagsmile Ä«Åå»çÁø ¹Ù²»¾î tagsmile 
navertalk,1.29511E+17,Thu Oct 27 19:52:43 KST 2011,UHyeon09,Heeheehong,@Heeheehong ±×¸®°íÁý¿¡¿Ô´Âµ¥Ä«Åå»óÅÂ¸Þ¼¼Áö¿¡ Ä£ÇÑÃ´¤³¤³ÀÌ·¸°èµÇÀÖ¾ú´ø,±×¸®°íÁý¿¡¿Ô´Âµ¥Ä«Åå»óÅÂ¸Þ¼¼Áö Ä£ÇÑÃ´ ¤³¤³ ÀÌ·¸°èµÇÀÖ¾ú´ø ,±×¸®°íÁý¿¡¿Ô´Âµ¥Ä«Åå»óÅÂ¸Þ¼¼Áö Ä£ÇÑÃ´ ¤³¤³ ÀÌ·¸°èµÇÀÖ¾ú´ø 
navertalk,1.29511E+17,Thu Oct 27 19:52:37 KST 2011,JWbuffalo,Dino_Dooly,@Dino_Dooly Àâ¾Æ¸Ô°Ù´Ü ¼Ò¸®±º¤»¤»¤» ¾ðÁ¦º¼·©? (µð¿¥À¸·Î Ä«Åå¾ÆÀÌµð ¤¡¤¡,Àâ¾Æ¸Ô°Ù´Ü ¼Ò¸®±º tagsmile ¾ðÁ¦º¼·© tagquestion µð¿¥ µð¿¥À¸ Ä«Åå Ä«Åå¾Æ Ä«Åå¾Æ Ä«Åå¾ÆÀÌµð ¤¡¤¡ ,Àâ¾Æ¸Ô°Ù´Ü ¼Ò¸®±º tagsmile ¾ðÁ¦º¼·© tagquestion µð¿¥ µð¿¥À¸ Ä«Åå Ä«Åå¾Æ Ä«Åå¾Æ Ä«Åå¾ÆÀÌµð ¤¡¤¡ 
navertalk,1.29511E+17,Thu Oct 27 19:52:34 KST 2011,kurimu_408,null,[º¿] KurimuÂ» Ä«ÅåID : kurimu408 / ¸»³õ°í ½ÍÀ¸½Ã´Ù¸é ¾ðÁ¦µçÁö ¸à¼ÇÁÖ¼¼¿ä!! ^^ #Æ®À§ÅÍº¿,º¿ kurimuÂ» Ä«Ååid kurimu408 ¸»³õ ½Í ¾ðÁ¦ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼¿ä tagexclamation tagsmile Æ®À§ÅÍº¿ ,º¿ kurimuÂ» Ä«Ååid kurimu408 ¸»³õ ½Í ¾ðÁ¦ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼¿ä tagexclamation tagsmile Æ®À§ÅÍº¿ 
navertalk,1.29511E+17,Thu Oct 27 19:52:14 KST 2011,lshyeon19,simple0708,@simple0708 ¿À¿À¿Ë¿À¿À¤Ç¿À!!!! lshyeon19 ÀÌ°Å³»Ä«ÅåÀÌ±î¿©±â·ç¹øÈ£º¸³»ÁÒ~¢¾,¿À¿À¿Ë¿À¿À ¤Ç ¿À tagexclamation lshyeon19 ÀÌ°Å³»Ä«ÅåÀÌ±î¿©±â·ç¹øÈ£º¸³»ÁÒ taglove ,¿À¿À¿Ë¿À¿À ¤Ç ¿À tagexclamation lshyeon19 ÀÌ°Å³»Ä«ÅåÀÌ±î¿©±â·ç¹øÈ£º¸³»ÁÒ taglove 
navertalk,1.29511E+17,Thu Oct 27 19:52:09 KST 2011,flowerpigxx,sxnyqhia,@sxnyqhia Àú´Â Ä«ÅåÀ¸·Î!!,Àú Ä«Åå Ä«ÅåÀ¸ tagexclamation ,Àú Ä«Åå Ä«ÅåÀ¸ tagexclamation 
navertalk,1.29511E+17,Thu Oct 27 19:51:58 KST 2011,HRS2WS,null,¶ò¶Ë! RT @chy6085: Æ®À§ÅÍ¢¦RT @_rendy90 Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃÀ» ±ò±î? Æ®À§ÅÍ? ÆäÀÌ½ººÏ? Ä«Åå/¿ÓÃ©?,¶ò¶Ë tagexclamation Æ®À§ÅÍ Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃ ¾îÇÃ ¾îÇÃÀ» ±î tagquestion Æ®À§ÅÍ tagquestion ÆäÀÌ½ººÏ tagquestion Ä«Åå ¿ÓÃ© tagquestion ,¶ò¶Ë tagexclamation Æ®À§ÅÍ Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃ ¾îÇÃ ¾îÇÃÀ» ±î tagquestion Æ®À§ÅÍ tagquestion ÆäÀÌ½ººÏ tagquestion Ä«Åå ¿ÓÃ© tagquestion 
navertalk,1.29511E+17,Thu Oct 27 19:51:57 KST 2011,PoseiJeon,SeulJae,@SeulJae »§³â ÁÖÁ¦¿¡ ³í¸®ÀÖ°Ô ¸»ÇÏ´Â °ÍÃ³·³ º¸ÀÌ·Á°í Á¸³ª µû¹Úµû¹Ú´ë´Â °Å ±ÍÂú¾Æ¼­ ³öµ×´Âµ¥ ±×³É Áö±Ý Ä«Åå ¶Ç ÇßÀ½.... 'ÀÔ±Ý ´õ ¾È ÇÏ½Ç °ÅÁÒ?' ¶ó°í ÇØ¼­ ¶Ç µûÁö·Á°í µé¸é ±×³É °üµÎ¶ó°í ÇÏ·Á°í ¤»¤»¤»¤»¤»¤»¤»¤»,»§³â ÁÖÁ¦ ³í¸® ³í ¸» ¸» °Í º¸ Á¶ Á¹ Á¸ Á¸³ª µû¹Úµû¹Ú´ë °Å °Å °Å °Å ±ÍÂú ³öµÎ ±×³É Áö±Ý Ä«Åå ¶Ç ÇÏ ÇÏ ÀÔ±Ý ´õ ¾È ¾Ë ¾Ë ÇÏ½Ç °ÅÁÒ tagquestion ¶ó ¶ó ¶ó°í ÇØ¼­ ÇÏ ÇÏ ÇÏ ¶Ç µû µé ±×³É °üµÎ ÇÏ ÇÏ tagsmile ,»§³â ÁÖÁ¦ ³í¸® ³í ¸» ¸» °Í º¸ Á¶ Á¹ Á¸ Á¸³ª µû¹Úµû¹Ú´ë °Å °Å °Å °Å ±ÍÂú ³öµÎ Áö±Ý Ä«Åå ¶Ç ÇÏ ÇÏ ÀÔ±Ý ¾È ¾Ë ¾Ë ÇÏ½Ç °ÅÁÒ tagquestion ¶ó ¶ó ¶ó°í ÇØ¼­ ÇÏ ÇÏ ÇÏ ¶Ç µû µé °üµÎ ÇÏ ÇÏ tagsmile 
navertalk,1.29511E+17,Thu Oct 27 19:51:42 KST 2011,dawn1ng,hhhongso,@hhhongso ¿ª½Ã ³¯ ¿¹»ÇÇÏ´Â°Å¾ß ½Ã·´µµ Å©¸²µµ ¸¹2¸¹2 ±Ùµ¥ ¿ì¸® ÀÌ·±¾ê±â Ä«ÅåÀ¸·Î ÇØµµµÇ´Âµ¥ ¿Ö Æ®À­À¸·Î ÇÏ´Â°É°¡,¿ª½Ã ³¯ ³ª ³ª ³ª ¿¹»ÇÇÏ´Â°Å ¿¹»ÇÇÏ´Â°Å ¿¹»ÇÇÏ´Â°Å¾ß ½Ã·´ Å©¸² ¸¹2 ¸¹2 ±Ùµ¥ ¿ì¸® ÀÌ·±¾ê±â Ä«Åå Ä«ÅåÀ¸ ÇØµµµÇ´Âµ¥ ¿Ö ¿Ü ¿Ü Æ®À­ Æ®À­À¸ ÇÏ´Â°É°¡ ,¿ª½Ã ³¯ ³ª ³ª ³ª ¿¹»ÇÇÏ´Â°Å ¿¹»ÇÇÏ´Â°Å ¿¹»ÇÇÏ´Â°Å¾ß ½Ã·´ Å©¸² ¸¹2 ¸¹2 ±Ùµ¥ ¿ì¸® ÀÌ·±¾ê±â Ä«Åå Ä«ÅåÀ¸ ÇØµµµÇ´Âµ¥ ¿Ö ¿Ü ¿Ü Æ®À­ Æ®À­À¸ ÇÏ´Â°É°¡ 
navertalk,1.29511E+17,Thu Oct 27 19:51:32 KST 2011,chy6085,null,Æ®À§ÅÍ¢¦RT @_rendy90 Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃÀ» ±ò±î? Æ®À§ÅÍ? ÆäÀÌ½ººÏ? Ä«Åå/¿ÓÃ©?,Æ®À§ÅÍ Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃ ¾îÇÃ ¾îÇÃÀ» ±î tagquestion Æ®À§ÅÍ tagquestion ÆäÀÌ½ººÏ tagquestion Ä«Åå ¿ÓÃ© tagquestion ,Æ®À§ÅÍ Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃ ¾îÇÃ ¾îÇÃÀ» ±î tagquestion Æ®À§ÅÍ tagquestion ÆäÀÌ½ººÏ tagquestion Ä«Åå ¿ÓÃ© tagquestion 
navertalk,1.29511E+17,Thu Oct 27 19:51:30 KST 2011,_pinkky2,seawrd614,@seawrd614 ¿õ Ä«Åå ´äÀåÀÌ ¾ø³×¿©...,¿õ Ä«Åå ´äÀå ¾ø ,¿õ Ä«Åå ´äÀå ¾ø 
navertalk,1.29511E+17,Thu Oct 27 19:51:27 KST 2011,JAENGNEU,null,"¡Ú ¾Æ±Ùµ¥, Ä«Åå...¿¡ º¸³»Áö´Â.¤»¤»¤»¤» ¿Àºüµé»çÁø ¿ÖÀÌ·¸°Ô °Ì³ª ÀÌ»Ú³ª´¨?¤»¤»¤»¤»",¾Æ±Ùµ¥ Ä«Åå ¿¡ º¸³» º¸ tagsmile ¿Àºüµé»çÁø ¿ÖÀÌ·¸°Ô °Ì³ª ÀÌ»Ú³ª´¨ tagquestion tagsmile ,¾Æ±Ùµ¥ Ä«Åå º¸³» º¸ tagsmile ¿Àºüµé»çÁø ¿ÖÀÌ·¸°Ô °Ì³ª ÀÌ»Ú³ª´¨ tagquestion tagsmile 
navertalk,1.2951E+17,Thu Oct 27 19:51:03 KST 2011,Miniberry_kr,DCtamago_,@DCtamago_ Ä«Åå ÇÃÄ£ ¹ö°ÅÅ·¿¡¼­ ÇÒ·ÎÀ© ÄíÆù º¸³»Áá¶ä! ±Ùµ¥ ¹ö°ÅÅ·ÀÌ ¾ø¶ä!,Ä«Åå ÇÃÄ£ ¹ö°ÅÅ· ÇÒ·ÎÀ© ÄíÆù º¸³»Áá¶ä tagexclamation ±Ùµ¥ ¹ö°ÅÅ· ¹ö°ÅÅ· ¹ö°ÅÅ·ÀÌ ¾ø¶ä tagexclamation ,Ä«Åå ÇÃÄ£ ¹ö°ÅÅ· ÇÒ·ÎÀ© ÄíÆù º¸³»Áá¶ä tagexclamation ±Ùµ¥ ¹ö°ÅÅ· ¹ö°ÅÅ· ¹ö°ÅÅ·ÀÌ ¾ø¶ä tagexclamation 
navertalk,1.2951E+17,Thu Oct 27 19:50:50 KST 2011,seipza,Little_Dew,@little_dew @nodoubtzico ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´©³ª Ä£ÃßÀÚÃ¼°¡ ¾È´ë¼­  Ä«Åå¾÷±ÛÇÞ´õ´Ï Ã¤ÆÃÃ¢³¯¶ó°«À¸ž¤»¤»¤»¤»¤»,tagsmile ´©³ª ´© ´© ´© ´© Ä£ÃßÀÚÃ¼ ¾Ë Ä«Åå¾÷±ÛÇÞ´õ Ä«Åå¾÷±ÛÇÞ´õ Ä«Åå¾÷±ÛÇÞ´õ´Ï Ã¤ÆÃÃ¢³¯¶ó°«À¸ž tagsmile ,tagsmile ´©³ª ´© ´© ´© ´© Ä£ÃßÀÚÃ¼ ¾Ë Ä«Åå¾÷±ÛÇÞ´õ Ä«Åå¾÷±ÛÇÞ´õ Ä«Åå¾÷±ÛÇÞ´õ´Ï Ã¤ÆÃÃ¢³¯¶ó°«À¸ž tagsmile 
navertalk,1.2951E+17,Thu Oct 27 19:50:30 KST 2011,Julie7110,_rendy90,@_rendy90 Ä«Åå,Ä«Åå ,Ä«Åå 
navertalk,1.2951E+17,Thu Oct 27 19:50:11 KST 2011,maki113j,jinah8616,"@jinah8616 °æ±âµµ ¾Ë¾Æ¿µ!! ³ª ÈªÄ«ÀÌµµ »ñÆ÷·Î¿ä! ¾Æ¼¼¿µ??^,~ ¾Æ ±Ùµ¥ ¾ð´Ï´Â Ä«ÅåÇØ¿ä?",°æ±â ¾Ë¾Æ¿µ tagexclamation ³ª ³ª ³ª ³ª ÈªÄ« ÈªÄ«ÀÌ ÈªÄ«ÀÌ ÈªÄ«ÀÌµµ »ñÆ÷ »ñÆ÷·Î »ñÆ÷·Î »ñÆ÷·Î¿ä tagexclamation ¾Æ¼¼¿µ tagquestion ¾Æ ±Ùµ¥ ¾ð´Ï Ä«Åå Ä«Åå Ä«ÅåÇØ Ä«Åå Ä«ÅåÇØ Ä«ÅåÇØ¿ä tagquestion ,°æ±â ¾Ë¾Æ¿µ tagexclamation ³ª ³ª ³ª ³ª ÈªÄ« ÈªÄ«ÀÌ ÈªÄ«ÀÌ ÈªÄ«ÀÌµµ »ñÆ÷ »ñÆ÷·Î »ñÆ÷·Î »ñÆ÷·Î¿ä tagexclamation ¾Æ¼¼¿µ tagquestion ¾Æ ±Ùµ¥ ¾ð´Ï Ä«Åå Ä«Åå Ä«ÅåÇØ Ä«Åå Ä«ÅåÇØ Ä«ÅåÇØ¿ä tagquestion 
navertalk,1.2951E+17,Thu Oct 27 19:50:04 KST 2011,SaSInLee,JYOUNG__z,@JYOUNG__z #muzogun ¹Ù»»³Ä?¿À´Ã¿ÀºüÇÑÅ×Ä«Ååµµ¾Èº¸³»±¸!!,muzogun ¹Ù»»³Ä tagquestion ¿À´Ã¿ÀºüÇÑÅ×Ä«Ååµµ¾Èº¸³»±¸ tagexclamation ,muzogun ¹Ù»»³Ä tagquestion ¿À´Ã¿ÀºüÇÑÅ×Ä«Ååµµ¾Èº¸³»±¸ tagexclamation 
navertalk,1.2951E+17,Thu Oct 27 19:49:54 KST 2011,Battybae,null,Ä«Åå ¿Ö ¾ÈµÇ´Ï.,Ä«Åå ¿Ö ¿Ü ¿Ü ¾È ,Ä«Åå ¿Ö ¿Ü ¿Ü ¾È 
navertalk,1.2951E+17,Thu Oct 27 19:49:37 KST 2011,ckhalswo,Luv_D_0428,@Luv_D_0428 Çæ ±×·¯Å¸±¸ ³»°¡ ¸· Æù¹ø´Þ¶ó±¸ÇÏ±âµÎ ±×¸£Â÷³ª... Ä«Åå¿Ø¸¸ÇÏ¸é ±î¶ó! ±ÍÂ÷´ÏÁòÀ» Âü±¸!,Çæ ±×·¯Å¸±¸ ³» ³» ¸· Æù¹ø´Þ¶ó±¸ÇÏ±âµÎ ±×¸£Â÷ ±×¸£Â÷ ±×¸£Â÷³ª Ä«Åå¿Ø Ä«Åå¿Ø Ä«Åå¿Ø¸¸ÇÏ¸é ±î tagexclamation ±ÍÂ÷´ÏÁò ±ÍÂ÷´ÏÁò ±ÍÂ÷´ÏÁòÀ» Âü±¸ tagexclamation ,Çæ ±×·¯Å¸±¸ ³» ³» ¸· Æù¹ø´Þ¶ó±¸ÇÏ±âµÎ ±×¸£Â÷ ±×¸£Â÷ ±×¸£Â÷³ª Ä«Åå¿Ø Ä«Åå¿Ø Ä«Åå¿Ø¸¸ÇÏ¸é ±î tagexclamation ±ÍÂ÷´ÏÁò ±ÍÂ÷´ÏÁò ±ÍÂ÷´ÏÁòÀ» Âü±¸ tagexclamation 
navertalk,1.2951E+17,Thu Oct 27 19:49:22 KST 2011,SSUN_NUNA,helloim_yj,@helloim_yj ¾Æ ÁøÂ¥ ¼Ò¸§³¢ÃÆ¾î¿ä~ ÁøÂ¥ ¾îÂÀÀÌ·¯Áö?? Ä«Åå¿¡µµ ºñ½ºÆ® ÀÌÁ¦¾È³çÀÌ·¡ ¤Ð¤Ð¤Ð¤Ð,¾Æ ÁøÂ¥ ¼Ò¸§³¢Ä¡ ÁøÂ¥ ¾îÂÀÀÌ·¯Áö tagquestion Ä«Åå Ä«Åå Ä«Åå¿¡ ºñ½ºÆ® ÀÌÁ¦¾È³çÀÌ·¡ ÀÌÁ¦¾È³ç ÀÌÁ¦¾È³ç tagcry ,¾Æ ÁøÂ¥ ¼Ò¸§³¢Ä¡ ÁøÂ¥ ¾îÂÀÀÌ·¯Áö tagquestion Ä«Åå Ä«Åå Ä«Åå¿¡ ºñ½ºÆ® ÀÌÁ¦¾È³çÀÌ·¡ ÀÌÁ¦¾È³ç ÀÌÁ¦¾È³ç tagcry 
navertalk,1.2951E+17,Thu Oct 27 19:49:14 KST 2011,helloimysm_,null,³ª¶ûÄ«ÅåÄ£±¸ÇÏ½ÇºÐÀº iloveyouseob À¸·Î¤»¤» ´©±ºÁö¾Ë·ÁÁÖ°í¿ä,³ª¶ûÄ«ÅåÄ£±¸ÇÏ½ÇºÐ iloveyouseob À¸ À¸ À¸·Î tagsmile ´©±ºÁö¾Ë·ÁÁÖ ´©±ºÁö¾Ë·ÁÁÖ°í ´©±ºÁö¾Ë·ÁÁÖ°í ´©±ºÁö¾Ë·ÁÁÖ°í¿ä ,³ª¶ûÄ«ÅåÄ£±¸ÇÏ½ÇºÐ iloveyouseob À¸ À¸ À¸·Î tagsmile ´©±ºÁö¾Ë·ÁÁÖ ´©±ºÁö¾Ë·ÁÁÖ°í ´©±ºÁö¾Ë·ÁÁÖ°í ´©±ºÁö¾Ë·ÁÁÖ°í¿ä 
